date_inicial,date_final,IrrDia_1,th1_dia1,th1_dia2,th1_dia3,th2_dia1,th2_dia2,th2_dia3,MinTemp_dia1,MinTemp_dia2,MinTemp_dia3,MaxTemp_dia1,MaxTemp_dia2,MaxTemp_dia3,Precipitation_dia1,Precipitation_dia2,Precipitation_dia3,ReferenceET_dia1,ReferenceET_dia2,ReferenceET_dia3
2002-06-19,2002-06-21,2.4775883278239785,0.2529041395790741,0.2378482222420087,0.2681063842828998,0.172968030790521,0.2033421814564836,0.2196939748488946,21.1,20.9,21.1,36.7,33.1,29.4,19.8,7.2,9.0,6.7,5.2,3.9
2002-06-25,2002-06-27,1.1887406465390358,0.2461601946746713,0.193108502255116,0.155470255722094,0.2186588896201694,0.221867801016141,0.2201702406473486,20.6,20.4,21.3,28.4,25.8,28.8,13.6,0.4,0.0,3.5,2.9,3.7
2002-06-28,2002-06-30,10.438346412535845,0.1981128766655066,0.1367367678520541,0.0861530543922106,0.2139072057679255,0.2109749086070058,0.1826515010548577,21.6,21.6,22.6,33.1,33.4,35.9,0.0,0.0,0.0,6.3,6.0,7.4
2002-07-01,2002-07-03,25.0,0.2733410171932563,0.1677175574617372,0.106957109918046,0.1744124359342639,0.2203749543118952,0.2200344295135336,23.6,22.0,22.3,35.9,32.8,34.0,0.0,0.0,0.0,6.7,5.3,5.8
2002-07-04,2002-07-06,17.37604475436913,0.2203679418023797,0.1566613685049863,0.0982433479342947,0.2200031667524192,0.2152286562419342,0.2152286562419342,22.3,22.0,22.8,32.7,34.3,33.1,0.0,0.0,0.0,5.8,6.6,5.7
2002-07-07,2002-07-09,18.50180205706916,0.2186975742760888,0.1533013623157885,0.1064792575395471,0.2086547829937217,0.2005375518969472,0.2005375518969472,22.7,22.4,21.5,35.2,35.2,34.0,0.0,0.0,1.6,7.0,7.3,6.3
2002-07-10,2002-07-12,19.582210477624148,0.2411300957502914,0.1622430892283283,0.1620054083236818,0.2005375518969472,0.2199279558065881,0.2199279558065881,23.4,23.2,21.7,35.2,35.1,33.0,0.0,0.0,4.6,6.2,6.1,4.8
2002-07-13,2002-07-15,10.233768090464652,0.2074202070328739,0.1493543464283068,0.1306751526411586,0.2199279558065881,0.2199279558065881,0.2199279558065881,23.6,22.2,20.9,35.2,34.5,35.4,0.2,0.0,4.4,6.2,6.2,6.8
2003-03-30,2003-04-01,3.733741563796311,0.1980582728877837,0.1638765022803298,0.1409270527084357,0.22,0.22,0.22,19.4,19.8,15.7,37.4,38.2,38.0,0.0,0.0,0.0,5.8,5.9,6.3
2003-04-02,2003-04-04,14.839999999999996,0.223328555320023,0.1690308670853053,0.1410223463214712,0.22,0.2202743345477883,0.2200252028172402,16.1,22.6,21.8,39.2,38.8,38.8,0.0,0.0,0.0,6.0,6.4,6.5
2003-04-05,2003-04-07,15.049792424104464,0.2167834649851057,0.1710004002736919,0.1234044181640322,0.2200023182063637,0.2200002132574196,0.2200000196182705,19.1,22.6,21.4,38.2,38.0,37.6,0.0,0.0,0.4,6.8,6.3,7.2
2003-04-08,2003-04-10,17.57966881579335,0.2321042756400154,0.1761973210281702,0.1480251019893704,0.2200000018047526,0.220961506556719,0.2200880324712726,20.5,20.4,22.0,35.1,37.2,36.5,0.0,0.0,0.0,6.1,5.4,5.9
2003-04-11,2003-04-13,13.68960907076534,0.2101320399148942,0.1631538242066779,0.3616041928717358,0.2200080948944567,0.2200007446477221,0.2363649598523516,19.9,23.6,17.0,35.7,36.2,32.0,0.0,0.0,27.4,6.8,6.4,4.4
2003-04-14,2003-04-16,1.0961753789418127,0.1763985238517718,0.1479424742009364,0.1252489581283417,0.2234777492989085,0.220314432821083,0.2200288808768062,19.9,20.9,23.8,37.6,38.0,39.0,0.0,0.0,0.0,6.6,6.1,6.7
2003-04-17,2003-04-19,16.849084755717175,0.2222498137491424,0.1644321176706071,0.1443406367377095,0.220002656473532,0.220186479242119,0.2200171390848001,25.4,25.0,23.4,39.6,39.0,37.8,0.0,0.0,0.0,6.5,7.0,4.2
2003-04-20,2003-04-22,12.189179515955502,0.1892478233143784,0.1378837185768328,0.1124070832835497,0.2200015765506079,0.2200001450312407,0.2200000133419183,22.4,23.4,21.6,39.2,38.8,37.8,0.0,0.0,0.0,7.0,6.5,5.4
2003-04-23,2003-04-25,16.698498659369765,0.2145104950273303,0.1553774716775857,0.1182332489534159,0.2200000012273693,0.22000000011291,0.220000000010387,22.4,23.3,21.5,39.2,40.3,38.8,0.0,0.0,0.0,5.9,6.3,6.7
2003-04-26,2003-04-28,17.5473672541792,0.2090408078211003,0.1420472995547139,0.100156612562946,0.2200000000009555,0.2200000000000878,0.2200000000000079,20.9,20.2,20.8,40.4,39.0,38.3,0.0,0.0,0.0,7.7,7.6,7.7
2003-04-29,2003-05-01,20.44577404955333,0.2199614850460997,0.1451575761234679,0.0988616605616497,0.2200000000000007,0.22,0.22,23.0,23.0,22.3,37.8,37.8,37.3,0.0,0.0,0.0,7.7,7.7,7.3
2003-05-02,2003-05-04,20.13447632101036,0.2199676678290048,0.1372471441601988,0.0888760391709594,0.22,0.22,0.22,22.6,24.5,25.1,38.8,40.3,40.3,0.0,0.0,0.0,7.3,7.8,6.5
2003-05-05,2003-05-07,20.25334830645867,0.2111906132552022,0.1309770886032417,0.0870615862762744,0.22,0.22,0.1936344285725768,22.6,22.0,21.3,40.6,39.9,40.2,0.0,0.0,0.0,7.3,7.3,7.5
2003-05-08,2003-05-10,24.170652461896417,0.2529577962072157,0.1480997073954832,0.0871792037529652,0.1936344285725768,0.2189923361518394,0.2074042464376046,22.2,24.2,24.6,39.9,40.2,39.9,0.0,0.0,0.0,6.9,6.9,6.6
2003-05-11,2003-05-13,21.790859335675275,0.2358771904861864,0.1620237547884275,0.1081959778110439,0.2074042464376046,0.220176387110918,0.2200162123373333,22.3,21.8,22.7,39.8,40.0,38.8,0.0,0.0,0.0,6.3,5.4,4.9
2003-05-14,2003-05-16,16.562777697738372,0.2210955717263565,0.1717669262462207,0.1054171057710004,0.2200014913099204,0.2200912499128385,0.2127608914001801,22.3,24.2,23.5,40.4,39.4,41.8,0.0,0.0,0.0,4.8,4.4,6.7
2003-05-17,2003-05-19,19.53973196912329,0.2335605321258436,0.1537603459085392,0.0904167596810763,0.2020246484803153,0.2005403024803281,0.1672221753434593,23.3,23.3,25.2,42.5,42.7,41.6,0.0,0.0,0.0,7.1,7.4,8.8
2003-05-20,2003-05-22,25.0,0.2710014134202766,0.1556805489701833,0.0928012599034349,0.1399766930477433,0.1652279646059239,0.1369398737984776,22.7,21.5,21.4,41.2,41.3,41.8,0.0,0.0,0.0,8.8,8.2,8.3
2003-05-23,2003-05-25,25.0,0.2744698876289695,0.1567298860760941,0.0944867723802449,0.1086124601929419,0.1362845439536728,0.1117553118735034,25.6,22.1,23.8,42.3,40.8,41.4,0.0,0.0,0.0,8.8,8.2,7.9
2003-05-26,2003-05-28,25.0,0.2780352643184662,0.158058239144475,0.0946804857358855,0.0898660579495422,0.1230714399347843,0.0897924724595551,22.2,24.8,22.8,42.0,41.8,40.8,0.0,0.0,0.0,8.2,7.9,8.8
2003-05-29,2003-05-31,25.0,0.2792580913704885,0.1585322354353062,0.0964698000147119,0.0897924724595551,0.123747441057604,0.1001374556017905,24.4,24.0,27.4,40.7,41.1,42.2,0.0,0.0,0.0,7.9,7.9,7.8
2003-06-01,2003-06-03,25.0,0.2810032364160094,0.1586912460042469,0.0979049260550555,0.0998001171759967,0.1342433307828349,0.1192429639194893,26.6,26.7,25.2,41.5,42.8,42.0,0.0,0.0,0.0,8.1,8.0,6.9
2003-06-04,2003-06-06,25.0,0.2837130360724299,0.1580132060084489,0.09528304623076,0.1010581482874105,0.132299485459806,0.0984576439455377,28.0,26.6,26.2,41.6,42.7,41.7,0.0,0.0,0.0,7.5,8.6,8.8
2003-06-07,2003-06-09,25.0,0.279440053487249,0.1605148851794198,0.098756245436829,0.0984576439455377,0.1396016842170037,0.1192686901186398,25.7,27.0,25.1,40.4,39.0,39.6,0.0,0.0,0.0,8.6,7.1,7.5
2003-06-10,2003-06-12,25.0,0.2863292433991865,0.186977188927036,0.2492248185388416,0.1095181206238096,0.1704042648749384,0.165371520420008,25.2,21.8,19.5,39.4,38.2,37.7,0.0,2.6,12.4,6.6,5.9,6.1
2003-06-13,2003-06-15,16.469274488908944,0.3274928716781942,0.1633585582696978,0.1246624335805896,0.1905341504437458,0.2192971873866921,0.219020238073587,22.4,21.9,21.7,35.8,36.2,35.3,0.2,0.2,2.2,5.8,6.1,5.6
2003-06-16,2003-06-18,16.06730740022133,0.2309433059166569,0.1584970307576314,0.0982411172684549,0.219020238073587,0.2104259730177904,0.1968392255642312,21.7,21.4,22.9,32.8,34.9,35.4,0.0,0.0,0.0,5.0,6.7,6.8
2003-06-19,2003-06-21,21.884266094273578,0.2540035888453921,0.1580724936790797,0.0971149883737367,0.1828872573369047,0.1920984827046717,0.1718282315387583,22.2,22.2,22.2,36.0,36.2,36.7,0.0,0.0,0.0,7.1,8.0,7.5
2003-06-22,2003-06-24,24.23277564712565,0.2880013368827816,0.1625108962026293,0.1586254210828527,0.1672630555667205,0.2155375469530398,0.2155375469530398,21.0,21.6,20.0,34.6,34.4,31.2,1.0,0.0,3.5,6.1,6.2,3.6
2003-06-25,2003-06-27,8.278547511977665,0.2256392226239935,0.3120016520229864,0.1641731041332866,0.2155375469530398,0.2200616568361371,0.2244703916370323,19.6,19.6,21.3,29.8,30.2,32.8,2.2,13.6,0.0,3.5,3.6,5.6
2003-06-28,2003-06-30,11.102701607118146,0.2159763797281438,0.1811304076221096,0.1281739010504579,0.211589430453509,0.211589430453509,0.211589430453509,21.5,21.4,21.4,34.4,31.8,33.2,0.3,0.8,0.0,6.6,4.0,5.0
2003-07-01,2003-07-03,15.348302461554006,0.2244267458715806,0.1782545310113679,0.1206716836249865,0.211589430453509,0.2156178544149918,0.2156178544149918,21.7,21.5,22.0,33.2,31.8,33.7,0.0,0.0,0.0,5.4,4.0,5.5
2003-07-04,2003-07-06,16.128284738638147,0.2237209856262311,0.1842043771005337,0.3690292965975183,0.2156178544149918,0.2190028274549659,0.41,20.6,21.9,18.9,33.2,30.1,31.4,0.0,0.0,50.0,5.6,3.5,4.0
2003-07-13,2003-07-15,7.3709518418837074,0.2062584008484685,0.1538409251988436,0.3648588425593938,0.2202136306458164,0.2200196319042017,0.41,21.4,22.2,19.8,32.7,33.4,32.7,0.0,0.0,60.0,5.4,5.6,4.9
2004-03-30,2004-04-01,3.2875038260278604,0.1906978110856662,0.1702991785814084,0.1391911514794503,0.22,0.22,0.22,23.5,21.4,24.7,37.2,34.8,35.4,0.0,4.0,0.0,6.4,5.8,5.3
2004-04-02,2004-04-04,11.709999999999996,0.2177929051160243,0.1745402485973627,0.1462353903298832,0.22,0.22,0.22,21.5,23.1,24.2,35.4,36.2,36.0,2.2,0.0,0.0,5.5,4.8,5.5
2004-04-08,2004-04-10,12.84967119556726,0.2111879785787848,0.1630081277458276,0.1367584545696749,0.220035528856034,0.2200032678498388,0.2200003006160146,21.4,19.8,20.9,36.7,36.8,37.2,0.0,0.0,0.0,6.4,6.3,6.1
2004-04-11,2004-04-13,15.02948407760562,0.2155595020459559,0.1657286735355113,0.1376518251940157,0.2200000276546708,0.2200000025440489,0.2200000002340358,23.0,23.0,24.4,38.4,38.4,39.0,0.0,0.0,0.0,6.5,6.4,6.4
2004-04-14,2004-04-16,15.269221530960271,0.2177530978767762,0.1643753551936426,0.1339744482108653,0.2200000000215297,0.2200000000019806,0.2200000000001822,27.2,24.5,24.5,40.2,39.9,40.0,0.0,0.0,0.0,6.6,7.0,7.1
2004-04-17,2004-04-19,16.408761443171628,0.2178868822507582,0.1671471384842699,0.1362921621920803,0.2200000000000167,0.2200000000000015,0.2200000000000001,22.7,22.8,22.7,39.4,40.5,38.7,0.0,0.0,0.0,7.3,7.2,7.2
2004-04-20,2004-04-22,16.288204267478235,0.2276924512369955,0.1666587993720093,0.1336903921595925,0.22,0.2206226603729566,0.2200571046352309,23.4,24.0,23.9,39.0,39.0,39.0,0.0,0.0,0.0,6.5,6.2,6.4
2004-04-23,2004-04-25,9.467728387826664,0.2287900018625286,0.1704838681266777,0.1112312047419409,0.2200052517733355,0.2207086612180526,0.2200649641535016,23.2,22.4,22.0,38.0,36.4,36.5,6.2,0.0,0.2,5.6,5.0,7.7
2004-04-26,2004-04-28,17.546138940910843,0.2420246037303535,0.1561160900513779,0.112382803788956,0.220005974362149,0.2216736958182198,0.2201526966046698,24.1,23.8,24.1,34.2,37.4,39.4,1.8,0.0,0.0,5.7,6.5,7.1
2004-04-29,2004-05-01,18.56501867800052,0.2155916735522772,0.1528002613355152,0.109624762929699,0.2200140365051097,0.2200012911774339,0.2200001187791422,22.4,24.1,25.2,39.8,36.4,36.7,0.0,0.0,0.0,7.5,6.3,6.4
2004-05-02,2004-05-04,18.07380591838982,0.2222293463069424,0.145946481104445,0.0969702463857646,0.2200000109268997,0.2201845617644085,0.2200169630123985,25.0,25.8,25.5,37.4,38.0,35.0,0.0,0.0,0.0,6.2,6.8,6.2
2004-05-05,2004-05-07,19.111888948398825,0.2375543996382967,0.1720422031734062,0.1182201649143152,0.2200015603558218,0.2213613721482581,0.2201243955531602,23.3,24.8,24.3,32.8,32.8,33.2,0.0,0.0,0.0,4.6,4.5,4.9
2004-05-08,2004-05-10,14.76220382590911,0.2046466877176668,0.1365530956944521,0.0869902691073773,0.2200114365535726,0.2200010520289251,0.1893918154470801,24.0,23.6,24.2,33.6,33.4,37.0,0.8,0.0,0.0,6.3,6.2,7.3
2004-05-11,2004-05-13,24.37711079192892,0.2594601427289648,0.1507627695333065,0.2702686676398543,0.1860160346298884,0.2100221633420988,0.2046066124404706,25.6,24.0,21.0,38.4,39.0,37.2,0.0,0.0,19.0,6.8,7.5,6.8
2004-05-14,2004-05-16,5.38971741002716,0.2081673524575055,0.1532638908766524,0.1495483608037229,0.2136602008119452,0.2136602008119452,0.211296767492342,23.4,26.2,23.0,36.2,35.8,36.7,0.0,0.0,6.2,7.1,5.0,6.2
2004-05-17,2004-05-19,14.327896339253284,0.2594943368952416,0.3561973825801608,0.1732040016619684,0.211296767492342,0.3119952587850351,0.2237119179139144,23.4,22.0,23.2,33.2,33.8,32.8,0.4,33.4,0.0,3.4,4.9,4.6
2004-05-20,2004-05-22,9.450791625194602,0.2051267435540357,0.1403171630526826,0.0866166322529935,0.2203352090723825,0.211276082813839,0.1859231611274071,23.8,23.9,24.0,34.4,35.2,36.3,0.0,0.0,0.0,5.7,6.7,7.2
2004-05-23,2004-05-25,24.655345248612115,0.2677219688303006,0.1581382507596656,0.096902230028982,0.1712204892794183,0.2006539738590773,0.1872299580536739,24.5,25.2,24.9,37.2,38.0,37.6,0.0,0.0,0.0,7.3,7.3,6.8
2004-05-26,2004-05-28,23.056003653608705,0.263393082979678,0.1597503344599369,0.3036866331354953,0.1755415703231345,0.2067208982311623,0.2067208982311623,26.3,24.0,17.6,38.7,38.4,33.7,0.0,0.0,19.2,6.9,6.6,4.2
2004-05-29,2004-05-31,0.9912893151232548,0.1902349290544568,0.128817447747278,0.0897117813124931,0.224049066958806,0.2183173946850509,0.2165271816660996,22.3,25.0,22.5,30.8,36.8,36.3,0.0,0.0,1.4,3.7,5.8,5.0
2004-06-01,2004-06-03,18.869587945373613,0.2163649400314039,0.1537179930893729,0.0960159519814979,0.2115971216641291,0.2028798109673928,0.2001968461536421,26.1,25.4,25.0,37.0,38.2,36.8,0.0,0.0,0.0,6.1,6.5,5.5
2004-06-04,2004-06-06,11.41850059216257,0.237687986584848,0.2158408585194503,0.1886010425634529,0.1913458606644003,0.2075495507602634,0.1940021849763507,22.4,23.3,21.8,37.4,29.7,36.6,9.0,2.4,3.6,6.5,2.7,7.0
2004-06-07,2004-06-09,13.41871817399102,0.2844278355315347,0.1637729762970446,0.1446316332214046,0.1940021849763507,0.2226228435664649,0.2179213378849165,23.2,22.9,22.7,33.0,35.2,34.9,0.0,0.0,4.2,3.5,5.5,5.8
2004-06-10,2004-06-12,14.095816372429868,0.2234908858788984,0.1582427365739871,0.1032601156633217,0.2100585874572964,0.2054063077228717,0.2022196771794314,24.2,23.8,24.0,34.4,34.6,34.0,0.0,0.0,0.5,6.4,6.4,5.8
2004-06-13,2004-06-15,19.779170475401266,0.2661629417621902,0.1862273308656038,0.1405163024359862,0.2022196771794314,0.2220218747564746,0.2201841420785135,24.2,23.4,23.5,30.4,29.8,32.0,0.0,0.0,0.0,3.2,3.4,4.2
2004-06-16,2004-06-18,12.521102842961753,0.2059204783860858,0.1613765810540988,0.1669318540123143,0.2200169244742932,0.2200015568111604,0.2200001432153683,24.4,23.2,22.6,33.4,31.6,31.6,0.0,0.0,6.2,5.5,4.1,5.2
2004-06-19,2004-06-21,10.954472704178452,0.2189973182579084,0.1615689987646529,0.1015075097957634,0.22000001317487,0.220000001212002,0.21402337798346,23.0,23.4,22.8,32.2,33.2,33.8,0.0,0.0,0.0,5.3,5.3,6.1
2004-06-22,2004-06-24,19.053811109692568,0.2294748710331744,0.1581050662934362,0.0977449756789327,0.2030432339815838,0.19984683299846,0.1846273233023159,23.5,23.4,23.8,34.8,34.8,35.2,0.0,0.0,0.0,6.8,6.9,7.0
2004-06-25,2004-06-27,23.327960031064748,0.2686317581854147,0.1770801807268422,0.1221620582127574,0.1747440524558303,0.2110061337865219,0.2110061337865219,23.4,22.1,23.4,34.8,35.7,33.6,0.0,1.8,0.0,6.7,6.8,5.1
2004-06-28,2004-06-30,16.17181225140849,0.2221393375448964,0.159307422373597,0.1377636139722025,0.2049672673328956,0.206768655869466,0.206768655869466,23.7,23.3,23.2,35.2,33.7,32.0,0.0,0.0,2.0,6.3,5.7,3.9
2004-07-01,2004-07-03,13.69438084013944,0.2386882497053609,0.3583947556961461,0.213820238035487,0.206768655869466,0.41,0.2209851760474747,23.2,21.7,22.6,32.0,33.7,30.1,0.0,63.4,3.2,3.4,4.9,3.9
2004-07-07,2004-07-09,16.6307795412144,0.2235724914868281,0.1750507207379249,0.1272327951239981,0.2200075051645548,0.2202948149555496,0.220027081588319,24.0,24.2,24.4,34.2,33.7,33.1,0.0,0.0,0.0,5.6,4.5,4.8
2004-07-10,2004-07-12,2.061792561392678,0.2156095849280254,0.1873513518818777,0.180270315882641,0.2200024909964468,0.2200002291526026,0.2200000210805203,22.4,22.8,21.2,33.7,30.0,32.4,12.0,0.0,4.2,5.3,2.9,5.1
2005-03-30,2005-04-01,2.398140508175234,0.1913339476648076,0.1612255205444508,0.1409090587921684,0.22,0.22,0.22,20.3,21.4,23.2,37.4,37.3,36.8,0.0,0.0,0.0,5.5,5.6,5.7
2005-04-02,2005-04-04,14.179999999999996,0.2255111747146078,0.1702028936543704,0.1438962503895557,0.22,0.2204501719383906,0.2200413208612804,24.5,23.1,19.7,35.3,35.3,35.0,0.0,0.0,0.0,5.2,5.7,5.4
2005-04-05,2005-04-07,13.54971940822799,0.2100971432738513,0.1622623316832076,0.1340481221459384,0.2200038004744423,0.2200003496122935,0.2200000321619943,22.1,21.3,20.4,37.2,34.2,34.6,0.0,0.0,0.0,6.3,6.1,6.6
2005-04-08,2005-04-10,15.859506133767995,0.2244484237744677,0.2324599139735872,0.1706709618660682,0.2200000029586932,0.2203649576011562,0.2210179490067107,22.3,22.8,20.5,35.9,37.2,37.0,0.0,7.4,0.0,6.2,5.6,5.8
2005-04-11,2005-04-13,11.29937482659864,0.2253711598714539,0.1850649451224656,0.1536637036296855,0.2200931740596151,0.2204471417440301,0.2200410433378987,23.7,22.3,25.2,37.2,36.0,35.8,0.0,1.4,0.0,5.3,5.4,6.0
2005-04-14,2005-04-16,13.229069891215264,0.2232643716348857,0.1860430151233783,0.1485001068685582,0.2200037749544799,0.22026945203028,0.2200247548630516,22.5,23.4,22.9,36.4,35.7,37.0,0.0,0.0,0.9,5.7,3.5,5.3
2005-04-17,2005-04-19,0.3788211428038188,0.2189018561734721,0.1717741475880271,0.1378438408310604,0.2200022770076615,0.2200002094674938,0.2200000192696227,21.3,22.5,23.6,35.8,36.3,37.4,12.6,0.0,0.0,5.4,4.9,6.0
2005-04-20,2005-04-22,14.818091531670344,0.2200462364474083,0.1621742822604122,0.1312245329956472,0.2200000017726793,0.2200038616137256,0.220000355236496,24.4,22.0,22.2,37.8,35.2,36.7,0.0,0.0,0.0,6.0,6.4,5.9
2005-04-23,2005-04-25,15.367329235668592,0.2156298578939636,0.1610449829567021,0.1383321350983734,0.2200000326793823,0.2200000030062893,0.2200000002765589,23.2,23.5,23.4,38.3,38.1,35.4,0.0,0.0,0.0,6.3,5.8,3.8
2005-04-26,2005-04-28,3.5475689463449163,0.1936522460699244,0.134799435522463,0.0969145041532055,0.2200000000254416,0.2200000000023404,0.2200000000002153,20.5,22.2,24.6,35.8,35.2,37.4,8.8,0.0,0.0,6.2,5.9,6.2
2005-04-29,2005-05-01,19.12445000181024,0.2134268895584259,0.1439741511823743,0.0978820827723182,0.2200000000000198,0.2200000000000018,0.2200000000000002,22.6,24.0,23.7,38.3,39.2,37.8,0.0,0.0,0.0,6.8,6.9,7.0
2005-05-02,2005-05-04,19.90135888263448,0.2101037889424126,0.1406059864428568,0.1102328073877991,0.22,0.22,0.22,23.0,22.8,23.4,39.3,36.7,33.2,0.0,0.0,0.0,7.9,6.5,3.9
2005-05-05,2005-05-07,15.263491912268409,0.1980745134789543,0.1541516739352493,0.0926653542895495,0.22,0.22,0.22,24.1,23.4,24.7,36.0,33.4,37.0,0.0,0.0,0.0,5.9,4.0,5.6
2005-05-08,2005-05-10,18.87863196457,0.2046393728045593,0.1585313495539064,0.1069372595693256,0.2188625465082653,0.2188625465082653,0.2188625465082653,26.0,28.8,24.4,40.1,40.1,39.3,0.0,0.0,0.0,7.1,4.2,4.7
2005-05-11,2005-05-13,16.579408998458092,0.1999592951306951,0.12947764778603,0.0878499178909898,0.211503100561576,0.2062472900839983,0.1732379948757524,25.2,24.4,24.0,40.0,39.8,40.6,0.0,0.0,0.0,7.3,6.9,6.8
2005-05-14,2005-05-16,25.0,0.2679055793686205,0.1537038058509297,0.0913166801765429,0.1619623459660925,0.1927513779169666,0.1750203529588683,20.7,21.0,23.5,40.3,40.8,41.4,0.0,0.0,0.0,7.4,7.6,7.3
2005-05-17,2005-05-19,25.0,0.2729730230901304,0.1555481269353036,0.0933403462069493,0.1599551550746957,0.1928753292709222,0.1749695813092784,25.2,26.3,27.0,42.7,42.7,42.4,0.0,0.0,0.0,7.6,7.7,7.3
2005-05-20,2005-05-22,25.0,0.2765935887967438,0.1581169235274322,0.0965466641162589,0.1594091339499458,0.1999693230867897,0.1880136062123566,26.2,25.6,26.4,42.0,40.0,41.0,0.0,0.0,0.0,7.5,7.1,6.7
