date_inicial,date_final,IrrDia_1,th1_dia1,th1_dia2,th1_dia3,th2_dia1,th2_dia2,th2_dia3,MinTemp_dia1,MinTemp_dia2,MinTemp_dia3,MaxTemp_dia1,MaxTemp_dia2,MaxTemp_dia3,Precipitation_dia1,Precipitation_dia2,Precipitation_dia3,ReferenceET_dia1,ReferenceET_dia2,ReferenceET_dia3
2005-05-23,2005-05-25,22.90259762856065,0.2601202495522642,0.1612212783242258,0.1054240884642919,0.1733564098075989,0.2110284905423035,0.1963056174335818,26.8,26.2,28.2,40.9,41.6,42.5,0.0,0.3,0.0,7.3,5.9,7.2
2005-05-26,2005-05-28,21.73108805715214,0.2799377028545712,0.1619007077128932,0.099672224462779,0.1963056174335818,0.2208006429692464,0.2043897630571762,25.9,27.9,26.5,37.5,40.1,39.9,0.0,0.0,0.0,3.9,5.8,7.1
2005-05-29,2005-05-31,21.181208301499687,0.249489247175992,0.1592971687562463,0.1099167597412583,0.1904731079056893,0.2082405129654407,0.2082405129654407,23.2,25.2,25.0,40.1,38.3,36.2,0.2,0.0,0.0,7.1,6.6,4.5
2005-06-01,2005-06-03,14.328040901498795,0.2188120637350331,0.1559951637631247,0.0963133814916282,0.2014932986896358,0.1918860985134992,0.1791439876226539,23.2,26.5,25.1,38.7,37.8,39.4,2.8,0.0,0.0,6.3,6.6,6.6
2005-06-04,2005-06-06,23.702389316234186,0.2708243033356944,0.1634476725349998,0.1168830031747052,0.1703305775651213,0.2127249391280482,0.2127249391280482,27.4,26.4,26.6,40.2,40.1,38.6,0.0,0.5,0.0,6.5,6.4,4.7
2005-06-07,2005-06-09,8.89299184869326,0.2159510204225826,0.1534592501317915,0.0939818266122801,0.2010974107726469,0.1913533891737879,0.1710032361805102,24.6,25.5,26.4,39.4,39.9,40.0,7.3,0.0,0.0,6.8,6.6,7.3
2005-06-10,2005-06-12,25.0,0.2818829155454752,0.183901101052313,0.1203817562704504,0.1631774469124122,0.2220822742590358,0.204090788212398,25.2,22.8,26.0,39.6,36.2,38.5,0.0,2.2,0.0,6.4,5.5,7.3
2005-06-13,2005-06-15,19.51181423503402,0.2536333793773402,0.2295185140502409,0.1631819160128627,0.1973061412020293,0.1973265922943618,0.2060107296340597,27.7,21.8,25.0,37.3,39.8,37.6,0.0,7.2,0.0,6.3,8.1,5.3
2005-06-16,2005-06-18,8.04524606976801,0.2285173971740917,0.164285695547833,0.1032867446320196,0.1919633304309085,0.1997302124949333,0.1912954734957449,22.2,23.8,25.5,38.4,35.6,37.2,4.8,0.0,0.0,7.1,5.2,6.4
2005-06-19,2005-06-21,21.48336899150017,0.2552019379891916,0.1599215661769785,0.0981199821065569,0.1783381154370243,0.1988928603641151,0.1762969304065748,24.2,24.6,24.6,36.8,36.0,37.6,0.0,0.0,0.0,7.0,6.9,7.8
2005-06-22,2005-06-24,24.9997514027962,0.2866760881723073,0.1830260562179638,0.1279900376264295,0.1717937546398852,0.2212301149100292,0.2201124752737206,25.2,24.8,25.2,35.6,33.4,35.4,0.0,0.0,0.0,6.1,3.8,5.1
2005-06-25,2005-06-27,13.903601859153422,0.2265080827782825,0.1998011427721901,0.1649034204192367,0.2200103412476267,0.219907229662054,0.219907229662054,24.4,24.0,22.8,33.6,35.5,31.2,0.8,4.0,0.6,4.5,5.7,3.8
2005-06-28,2005-06-30,2.0097752571469414,0.2126126857227433,0.3496009399290594,0.2518301210760515,0.219907229662054,0.219907229662054,0.2240842306070555,22.2,21.6,22.4,32.0,29.0,31.5,7.6,18.4,7.4,4.5,3.3,4.3
2005-07-01,2005-07-03,2.338065198436412,0.1945995166746007,0.1478111730893378,0.0962443526414372,0.2224632675937631,0.2188550411512064,0.2188550411512064,23.8,23.6,23.5,32.5,33.8,32.8,0.0,1.5,0.2,4.8,6.0,5.2
2005-07-04,2005-07-06,3.329176617024629,0.2173560198623548,0.171974870361853,0.1146679736628672,0.2188550411512064,0.2188550411512064,0.2188550411512064,22.0,23.4,23.2,32.8,31.6,32.5,14.6,0.0,0.0,5.6,4.4,5.6
2005-07-07,2005-07-09,15.570689669898568,0.2195202699674735,0.3707839662088987,0.385107311105804,0.2188550411512064,0.4009736871088086,0.378955293494737,23.8,22.0,21.8,33.5,32.0,26.6,0.8,50.4,45.1,5.8,3.9,2.5
2005-07-13,2005-07-15,3.177140121889375,0.20421180952203,0.3559755466012207,0.1951860434789947,0.2203772294750747,0.2200346380366006,0.2238622281646575,22.4,23.2,23.8,30.5,30.8,29.6,1.4,20.2,0.0,4.2,4.1,3.1
2006-03-30,2006-04-01,2.752166036673063,0.1943506187630625,0.160446375735838,0.1400515228042209,0.22,0.22,0.22,21.0,19.4,21.8,35.0,35.8,36.4,0.0,0.0,0.0,5.4,6.2,5.8
2006-04-02,2006-04-04,14.37,0.2210543105379321,0.1943657604942614,0.161546703038846,0.22,0.2200876970637905,0.2200080640659175,24.4,22.4,21.3,37.0,37.4,36.0,0.0,2.9,0.0,5.7,5.5,5.8
2006-04-05,2006-04-07,12.229637766012996,0.2200471735747221,0.1716265985941299,0.1434198436681974,0.2200007418119239,0.2200040079132365,0.2200003686945738,21.5,21.2,21.5,37.5,38.0,38.5,0.0,0.0,0.0,5.8,5.9,6.2
2006-04-08,2006-04-10,14.479441605859424,0.2189206686840384,0.169498683019088,0.1410613102317171,0.2200000339174335,0.2200000031201821,0.2200000002870364,21.7,22.4,24.4,39.4,39.4,38.8,0.0,0.0,0.0,6.3,6.4,6.6
2006-04-11,2006-04-13,15.14914375508343,0.2254616824167134,0.1710706166033508,0.3385121275829517,0.2200000000264055,0.2204462205443918,0.2921120350432866,23.7,21.8,19.0,38.2,37.8,38.2,0.0,0.0,33.6,6.1,5.9,6.5
2006-04-14,2006-04-16,2.8677651843367897,0.1994109225940928,0.1619726448728354,0.1357709995933759,0.2242662676489542,0.2203841936917253,0.220035276291183,22.8,20.0,22.8,36.6,35.8,36.0,0.0,0.0,0.0,5.0,6.2,6.6
2006-04-20,2006-04-22,12.077894459468665,0.2288273565192362,0.1614145033976212,0.1279052352940419,0.2200154804459242,0.2207124241036418,0.2200653078858322,21.4,21.4,21.4,32.8,34.4,34.7,0.0,0.0,0.0,4.7,6.0,5.9
2006-04-23,2006-04-25,15.69678564941336,0.2189098078205323,0.1615454130885722,0.1258134989040817,0.2200060059629502,0.2200005524930266,0.2200000508256149,21.6,22.2,24.0,35.5,37.0,36.6,0.0,0.0,0.0,6.0,6.0,6.2
2006-04-26,2006-04-28,16.23522639368766,0.2222174986252939,0.1611260445427388,0.1181001489583866,0.2200000046756238,0.2201835891597847,0.2200168737016969,23.4,22.6,21.4,37.4,37.0,38.2,0.0,0.0,0.0,6.0,5.8,6.7
2006-04-29,2006-05-01,17.55278227564864,0.2222060619717036,0.1593817032297288,0.1171774341578949,0.2200015521411919,0.220182790287158,0.2200168003435223,21.0,21.8,23.0,38.0,38.2,38.3,0.0,0.0,0.0,6.5,5.8,5.9
2006-05-02,2006-05-04,16.76123270234087,0.2079050782195851,0.1436037118325637,0.0962596865284864,0.22000154539384,0.2200001421650654,0.2200000130782493,24.2,25.0,22.0,39.4,36.4,35.6,0.0,0.0,0.0,7.0,5.9,5.9
2006-05-05,2006-05-07,18.84815036004556,0.2144805633155197,0.1453267524204184,0.0864750794890526,0.2200000012031135,0.2200000001106785,0.211212186938112,23.0,22.4,22.6,37.0,36.8,38.4,0.0,0.0,0.0,6.4,6.3,6.6
2006-05-08,2006-05-10,21.47388567371333,0.2309768063162431,0.1916265555028523,0.1197369768612393,0.211212186938112,0.2164307734245518,0.2158991774060586,24.8,22.0,26.0,39.0,39.8,39.6,0.0,4.6,0.0,6.4,7.2,6.6
2006-05-11,2006-05-13,17.682117466010613,0.2285302147027838,0.1502855105576169,0.0889358021844342,0.2158991774060586,0.2150936872634639,0.2007422258285985,21.0,22.2,22.4,39.7,39.6,39.6,0.0,0.0,0.0,6.2,6.9,6.9
2006-05-14,2006-05-16,22.6101169808048,0.2466154052255615,0.15369511301062,0.0917227433091188,0.194562668202754,0.209593275748771,0.194775295198551,26.2,25.6,23.4,39.6,39.8,40.0,0.0,0.0,0.0,6.8,7.1,7.0
2006-05-17,2006-05-19,23.02903502517212,0.2545748292824806,0.1571714726271956,0.1021958961868017,0.1832312665177901,0.2054662843780635,0.1926444380629429,25.5,24.5,23.0,40.2,40.0,38.4,0.0,0.3,0.0,7.2,7.2,7.1
2006-05-20,2006-05-22,22.30819629543709,0.2770138336572221,0.1597273840883315,0.0975822863341026,0.1926444380629429,0.2169856912789127,0.2045431093213395,23.6,25.2,23.5,34.7,36.6,37.2,0.0,0.0,0.0,4.4,6.3,6.8
2006-05-23,2006-05-25,21.248767971180207,0.2457646257334717,0.1611628871310379,0.1189322922131372,0.1953585314673495,0.2075795017279128,0.206193226220879,25.0,23.2,22.8,37.4,37.0,35.6,0.0,0.5,2.0,6.7,7.1,5.8
2006-05-26,2006-05-28,2.8516870424934666,0.2371233163702799,0.2316134733603593,0.1815214241731274,0.206193226220879,0.2201709077861479,0.2209385341890994,22.0,21.4,23.6,34.8,32.7,31.5,15.0,6.4,0.0,5.5,4.9,3.6
2006-05-29,2006-05-31,6.788546919377336,0.2023726489095484,0.1410885525210124,0.0878299167086658,0.2200859389892915,0.2198708110442161,0.2029338774708991,23.3,24.4,24.3,35.0,33.4,35.0,1.0,0.0,0.0,5.2,5.6,6.4
2006-06-01,2006-06-03,21.949556938566367,0.2590662447931782,0.2080749411708702,0.1493500281535114,0.2029338774708991,0.212019327387132,0.2116550076640468,23.2,22.8,22.2,31.8,34.7,33.2,0.0,4.8,0.2,4.4,6.6,5.6
2006-06-04,2006-06-06,9.43204024778417,0.2273253511795126,0.1625197713679672,0.1303635398624316,0.2038055545314749,0.2104814429603031,0.2104814429603031,22.4,23.4,23.0,34.2,33.0,30.4,4.6,0.0,0.4,6.4,5.3,3.3
2006-06-07,2006-06-09,13.52627691089844,0.2044205696792806,0.1422588530336651,0.088687018652627,0.2081833769249919,0.2003327855796188,0.186139282533584,23.6,23.9,24.8,34.5,34.8,36.5,0.0,0.0,0.0,5.8,6.4,6.2
2006-06-10,2006-06-12,23.296533742707304,0.2590613085566386,0.1727019545421505,0.1113052328036333,0.1755640120105072,0.2117337549720105,0.2077231984135904,24.4,23.5,25.4,37.0,35.4,35.6,0.0,0.0,0.0,6.7,4.6,6.0
2006-06-13,2006-06-15,18.140727829693724,0.2368237555945916,0.1600576864792413,0.1133061396256503,0.2065296490138238,0.2162447964195913,0.2162447964195913,25.2,25.4,24.3,36.6,36.5,35.0,0.5,0.0,0.0,5.7,6.0,4.3
2006-06-16,2006-06-18,2.025154685359112,0.2082517618397235,0.1949479655885587,0.2109898838677346,0.2068558672557847,0.2068558672557847,0.199414525226634,21.7,23.3,22.8,37.4,30.4,36.0,13.7,1.6,7.8,6.6,2.7,6.4
2006-06-19,2006-06-21,7.499940704114596,0.2644862565648638,0.2840281501371188,0.1830424820698804,0.199414525226634,0.2162148709172522,0.2237109965193199,22.0,22.0,23.5,33.0,35.8,31.0,2.4,12.7,0.3,4.2,6.2,3.8
2006-06-22,2006-06-24,6.2296436767119765,0.2247621184004767,0.1963336051420846,0.2113684827244234,0.2203351274209861,0.2204196466458032,0.2200385247906115,22.5,24.6,23.0,32.3,29.2,29.4,1.4,0.2,4.2,3.2,2.4,2.5
2006-06-25,2006-06-27,3.556512241766133,0.2113713208017712,0.1629204880024222,0.1031380718058447,0.2200035433555449,0.22000032595989,0.2184660936316494,22.7,22.4,23.3,29.2,31.1,32.8,0.0,0.0,0.0,3.3,4.5,5.7
2006-06-28,2006-06-30,17.171635255106292,0.2219184099989258,0.2073203786485829,0.1796526278210201,0.2170654996602479,0.2188091003924477,0.2188091003924477,23.5,23.4,23.6,33.5,32.1,27.9,0.8,3.1,0.0,5.8,4.1,2.6
2006-07-01,2006-07-03,6.916775082756285,0.2054294390553048,0.1559804170949388,0.1262063629081478,0.2188091003924477,0.2188091003924477,0.2188091003924477,23.4,24.6,23.9,32.4,33.5,31.7,0.0,0.0,1.1,4.1,4.7,3.9
2006-07-04,2006-07-06,11.07740541867911,0.22875068403428,0.2179977707615158,0.1576496798443238,0.2188091003924477,0.2206036263914947,0.2200553642333246,23.4,21.4,22.8,28.8,25.4,32.0,2.5,2.3,0.0,3.2,2.5,5.9
2006-07-07,2006-07-09,12.274809091719217,0.2215710914897846,0.1558811322189212,0.0956517808280251,0.2200050917565855,0.2170537639444414,0.2155781263177012,22.5,23.6,23.3,32.8,34.8,34.4,0.0,0.0,0.0,5.8,6.7,6.2
2006-07-10,2006-07-12,19.040498901763627,0.2269726903303109,0.1690241461113625,0.1151820678664205,0.2155781263177012,0.2201759904643185,0.2200161759118956,22.8,23.5,22.5,33.4,32.6,34.0,0.0,0.0,0.0,6.0,5.3,5.6
2006-07-13,2006-07-15,15.864207824494212,0.227343061135862,0.1692360113250149,0.1379534866568161,0.2200014879595533,0.220595378670906,0.2200546099878568,23.2,23.3,24.2,33.0,33.6,31.6,0.0,0.0,0.0,4.9,5.5,3.4
2007-03-30,2007-04-01,5.768216370370548,0.2113267527802267,0.1681227805491017,0.1425225724243596,0.22,0.22,0.22,19.7,19.4,18.2,36.7,36.7,37.2,0.0,0.0,0.0,6.1,6.5,6.7
2007-04-02,2007-04-04,15.12,0.2277259456340456,0.1730071758447036,0.1459823714532128,0.22,0.2206252835899432,0.2200573444673758,21.2,21.8,21.6,37.9,38.8,39.4,0.0,0.0,0.0,6.0,6.0,6.1
2007-04-05,2007-04-07,14.109562127963608,0.2166831835622752,0.1671619230133958,0.1390592570644658,0.2200052738238657,0.2200004851447573,0.2200000446300453,19.9,19.7,21.3,39.2,37.9,38.8,0.0,0.0,0.0,6.4,6.7,6.9
2007-04-08,2007-04-10,15.67928677912924,0.2168936444987612,0.1681961688713103,0.1263908314831691,0.2200000041056721,0.2200000003776951,0.2200000000347454,22.0,22.0,21.5,38.6,38.3,37.8,0.0,0.0,0.6,7.2,7.1,6.1
2007-04-11,2007-04-13,11.069091735787952,0.2188921712470847,0.1927696873008323,0.1562584338534689,0.2200000000031964,0.2200000000002941,0.2200000000000269,22.9,21.5,21.3,37.2,37.2,36.9,5.0,3.8,0.0,6.2,6.2,6.2
2007-04-14,2007-04-16,13.18867234723024,0.2111926054436295,0.1656974753592274,0.1367249940614879,0.2200000000000024,0.2200000000000001,0.22,20.0,21.2,21.1,36.7,37.0,35.8,0.0,0.0,0.0,7.0,6.2,6.6
2007-04-17,2007-04-19,15.587972129402964,0.2299244551626829,0.1739041472046727,0.3528228480408477,0.22,0.2207957750138108,0.2884710885086163,22.0,20.2,21.5,35.5,34.3,34.8,0.0,0.0,33.0,5.7,5.1,5.2
2007-04-23,2007-04-25,16.545872940156098,0.2200331474381347,0.1612900845419352,0.1248568399065819,0.2200029292933998,0.2200030378544228,0.2200002794585955,21.4,20.6,20.1,38.3,38.0,38.8,0.0,0.0,0.0,6.6,6.5,6.7
2007-04-26,2007-04-28,16.874078919302384,0.2199639411514645,0.1546647405720685,0.1147268519206807,0.2200000257083318,0.2200000023649985,0.2200000002175643,23.0,24.1,23.7,39.2,39.7,39.7,0.0,0.0,0.0,6.7,6.9,6.8
2007-04-29,2007-05-01,18.00159131483476,0.2222337837468148,0.146141632175207,0.1046048231817155,0.2200000000200144,0.2201849248259055,0.2200169963507786,23.6,24.4,26.7,39.4,40.5,39.2,0.0,0.0,0.0,6.6,7.3,6.3
2007-05-02,2007-05-04,18.45925318676155,0.2101335203566175,0.1340815932678765,0.0899994097447914,0.2200015634222211,0.2200001438235334,0.2200000132308173,25.2,25.5,24.2,40.7,39.9,38.6,0.0,0.0,1.8,7.2,7.1,6.1
2007-05-05,2007-05-07,19.69593377272121,0.2112313154059926,0.1399045692172178,0.0872059576163732,0.2200000012171488,0.2200000001119697,0.2162030410756948,26.4,25.4,25.5,38.4,38.4,40.6,0.0,0.0,0.6,6.9,6.5,6.2
2007-05-08,2007-05-10,20.462609331946595,0.2238133334789258,0.1456649876004303,0.086028700197444,0.2162030410756948,0.2175631957236624,0.1938360565610026,25.1,25.5,29.0,37.7,40.0,40.2,0.0,0.0,0.0,6.2,7.0,7.6
2007-05-11,2007-05-13,24.356342656564607,0.257105282554909,0.1511789542376977,0.0885003788632184,0.1873524810692621,0.2116921885214123,0.1910223907221791,29.4,26.2,24.2,41.0,41.0,41.2,0.0,0.0,0.0,7.2,7.3,7.6
2007-05-14,2007-05-16,24.384837317371257,0.2616428098355414,0.1516990649938496,0.0892771770060948,0.1772870960723604,0.1962133640775266,0.1698139716788477,22.0,25.4,24.5,41.0,40.7,40.0,0.0,0.0,0.0,7.7,8.3,8.1
2007-05-17,2007-05-19,25.0,0.2711424153857775,0.1558867486433978,0.0934161461363007,0.1557092992968758,0.1887277159126196,0.1700594384078861,23.2,26.7,26.4,39.3,40.4,40.4,0.0,0.0,0.0,7.5,7.5,7.4
2007-05-20,2007-05-22,25.0,0.277471377604862,0.1581422723104056,0.0953316110210623,0.1581563356194016,0.1996389711478211,0.1791223279913108,27.7,25.4,26.5,39.3,40.4,39.4,0.0,0.0,0.0,7.1,7.1,7.6
2007-05-23,2007-05-25,24.89273044458536,0.2784180573561263,0.2752289491741759,0.1677551010620424,0.1627334407477109,0.2043539737559341,0.2227111342812265,27.2,23.0,24.8,39.1,39.0,35.5,0.0,12.0,0.0,7.5,7.1,5.1
2007-05-26,2007-05-28,10.711493449889977,0.2102498982935413,0.1454405401805123,0.0899636486862943,0.2059282261472681,0.1896075676976368,0.1782075095934437,26.6,26.3,27.0,39.2,39.8,39.3,0.0,0.0,0.0,7.2,7.4,6.1
2007-05-29,2007-05-31,15.867694959841115,0.2658639479700845,0.1849370857714551,0.1278497412412295,0.1708186396413005,0.2162870076555962,0.21431050314097,21.5,23.8,23.5,37.8,33.3,36.8,8.0,0.4,0.0,6.4,3.6,5.8
2007-06-01,2007-06-03,16.14870343253483,0.2260957098293953,0.1637040468372639,0.122231071163597,0.2030016305537597,0.1980870448883354,0.1980870448883354,24.2,25.7,24.9,38.3,39.6,35.7,0.0,0.6,0.0,6.8,6.7,4.2
2007-06-04,2007-06-06,16.57451621040879,0.2276792076978995,0.1765539902041044,0.1151244155806804,0.1980870448883354,0.1925671363624025,0.1884224536127861,24.2,23.5,25.2,37.8,39.0,37.8,0.0,1.9,0.0,5.5,6.9,6.0
2007-06-07,2007-06-09,8.822166785475709,0.2559747279486102,0.204683791795501,0.1435452040727814,0.1852234430743231,0.2198974351815846,0.2176732265833008,22.4,21.3,25.0,38.3,27.6,35.6,11.4,1.4,0.0,5.9,2.8,5.8
2007-06-10,2007-06-12,14.216555167392382,0.2365907784332762,0.1742417733334249,0.1340071253388996,0.2176732265833008,0.2211079048836423,0.2201013625467271,24.5,24.3,25.2,35.3,35.4,33.2,0.0,1.0,0.0,4.5,5.2,3.7
2007-06-13,2007-06-15,5.631676699144483,0.2113330843920485,0.1612976773251855,0.1437814235983631,0.2200093200281677,0.2200008573423432,0.2200000788695677,23.2,23.9,24.3,34.6,35.2,32.3,7.0,0.0,1.4,4.5,4.6,2.9
2007-06-16,2007-06-18,10.771625372682252,0.2200092412591889,0.1578697698141399,0.0981353260869675,0.2200000072554827,0.2116166900030634,0.2008983477920588,24.4,24.5,24.3,31.8,35.7,36.0,0.0,0.0,0.0,2.9,6.5,6.5
2007-06-19,2007-06-21,21.1452785938177,0.2487716219709118,0.3386547303735321,0.3753892711126076,0.1999878690756446,0.2205780583473065,0.2243160094430232,24.7,23.0,22.4,35.4,34.0,31.6,0.0,17.8,21.4,5.7,4.5,3.6
2007-07-01,2007-07-03,1.5828311644317197,0.2222586157327212,0.1802427254220734,0.1196305549723222,0.2200365810576997,0.2201902581230292,0.2200174860707864,24.0,23.5,23.5,26.5,29.9,32.4,3.0,0.0,0.0,2.2,3.8,5.8
2007-07-04,2007-07-06,16.101217044975108,0.2178231625858676,0.1651295598347521,0.1176203987793534,0.2163902508719747,0.2163902508719747,0.2163902508719747,23.8,23.2,23.7,33.7,32.8,31.8,0.0,0.8,0.0,6.4,5.9,5.2
2007-07-07,2007-07-09,15.916554402537756,0.2169702873271053,0.1838170435192036,0.1390498185772126,0.2163902508719747,0.2163902508719747,0.2163902508719747,23.9,24.0,23.5,33.3,29.6,32.2,0.0,0.0,0.0,5.9,3.3,4.5
2007-07-10,2007-07-12,12.936722494199111,0.218216325715884,0.1656691870809488,0.1166543199930849,0.2163902508719747,0.2163902508719747,0.2163902508719747,23.2,22.8,23.5,32.7,32.7,33.3,0.0,0.0,0.0,5.1,5.4,5.1
2007-07-13,2007-07-15,15.591486708786384,0.2261067448212185,0.1969047207303094,0.3759705614262389,0.2163902508719747,0.2201778565199548,0.343231747090328,23.6,23.5,21.8,32.7,32.2,31.2,0.0,1.0,39.2,4.9,3.6,3.7
2008-03-30,2008-04-01,2.483829218684462,0.1911797001265604,0.1634597366581097,0.1389246265519182,0.22,0.22,0.22,22.5,21.7,21.0,33.8,32.6,31.2,0.0,1.2,0.0,5.6,4.4,4.7
2008-04-02,2008-04-04,13.28,0.2123280573184688,0.1628691593551523,0.1348786738026731,0.22,0.22,0.22,18.4,19.5,17.0,33.2,33.4,34.4,0.0,0.0,0.0,5.4,5.7,6.0
2008-04-05,2008-04-07,15.10951380268679,0.2243789391336708,0.1702191425036212,0.2037255695770356,0.22,0.2203593591488508,0.2200330000603711,19.8,21.8,19.0,33.2,33.4,31.7,0.0,0.0,9.4,5.6,5.9,5.5
2008-04-08,2008-04-10,7.679357292658558,0.2299252141520872,0.1758867557374566,0.1473904436785615,0.2200030352958162,0.2207960874431618,0.2200729470470975,18.6,19.8,19.8,31.2,31.2,32.6,0.0,0.0,0.0,4.6,4.5,4.8
2008-04-11,2008-04-13,12.539192023732078,0.2111930063032824,0.1614381217759746,0.1333577478013737,0.2200067082364292,0.2200006170935507,0.2200000567684072,18.2,19.7,20.5,34.2,35.2,35.6,0.0,0.0,0.0,5.6,5.7,5.8
2008-04-14,2008-04-16,15.038595910096731,0.2177600945374009,0.1670334569631431,0.1381605210130643,0.2200000052223216,0.2200000004804194,0.2200000000441954,21.6,20.9,21.0,36.1,36.8,35.9,0.0,0.0,0.0,6.0,6.0,6.0
2008-04-17,2008-04-19,14.777915891290338,0.2210627788808314,0.1668318404780221,0.1353878307901455,0.2200000000040655,0.2200883984550392,0.2200081285332586,21.5,21.3,21.5,36.7,37.3,38.4,0.0,0.0,0.0,5.9,6.1,6.3
2008-04-20,2008-04-22,15.386870628492384,0.2199917589209132,0.1656547183817842,0.1330848622491277,0.2200007477420247,0.2200000687871335,0.2200000063279652,20.4,20.3,21.4,37.7,37.7,38.7,0.0,0.0,0.0,6.3,6.1,6.2
